STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 14-APR-2025  1:20:49 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\user\Desktop\Alexey drone\GEPRC MK4 6in.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        GEPRC MK4 6in.step
! SUMMARY-  Date             2024-08-13T10:04:09-07:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Translation Framework v13.14.0.145
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  25601
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  26750
! SUMMARY-  b_spline_curve_with_knots ..................................:  21341
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    612
! SUMMARY-  b_spline_surface_with_knots ................................:  11536
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     61
! SUMMARY-  cartesian_point ............................................: 598776
! SUMMARY-  circle .....................................................:   4508
! SUMMARY-  closed_shell ...............................................:     53
! SUMMARY-  conical_surface ............................................:    324
! SUMMARY-  context_dependent_shape_representation .....................:     37
! SUMMARY-  cylindrical_surface ........................................:   5725
! SUMMARY-  direction ..................................................:  81471
! SUMMARY-  edge_curve .................................................:  62594
! SUMMARY-  edge_loop ..................................................:  26679
! SUMMARY-  ellipse ....................................................:   8162
! SUMMARY-  face_bound .................................................:   1078
! SUMMARY-  face_outer_bound ...........................................:  25601
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     39
! SUMMARY-  item_defined_transformation ................................:     37
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  27971
! SUMMARY-  manifold_solid_brep ........................................:     53
! SUMMARY-  next_assembly_usage_occurrence .............................:     37
! SUMMARY-  oriented_edge ..............................................: 125188
! SUMMARY-  plane ......................................................:   7931
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     38
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     38
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     38
! SUMMARY-  product_definition_shape ...................................:     75
! SUMMARY-  product_related_product_category ...........................:     38
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     37
! SUMMARY-  shape_representation .......................................:     38
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     12
! SUMMARY-  toroidal_surface ...........................................:     12
! SUMMARY-  uncertainty_measure_with_unit ..............................:     39
! SUMMARY-  vector .....................................................:  27971
! SUMMARY-  vertex_point ...............................................:  37863
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                        1128370
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 14-APR-2025 1:20:55 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:20:58 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1030
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1031
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1032
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1033
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\GEPRC Mk4 6in Arms
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:20:58 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1029
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Bottom Plate1128730
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:20:59 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1027
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1028
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Arm Plate1128729
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:20:59 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1026
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Top Plate (1)1128728
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:20:59 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1024
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1025
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Cam Plates1128727
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:20:59 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1023
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Chin Plate1128726
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:20:59 AM
! STATUS-    
